applicant_id,avg_bill_delay_days,on_time_payment_ratio,prev_loans_taken,prev_loans_defaulted,community_endorsements,sim_card_tenure_months,recharge_frequency_per_month,stable_location_ratio,default
330,4.0,1.0,4.0,0.0,3.0,13.0,13.0,,0
331,7.0,0.6971075948566107,1.0,0.0,4.0,22.0,13.0,0.907156548432073,0
332,6.0,0.8254940225754455,2.0,0.0,2.0,47.0,18.0,0.7014791068655309,0
333,3.0,0.7691284788378339,2.0,0.0,4.0,48.0,11.0,0.7414356967533535,0
334,,0.8565962624368741,3.0,0.0,5.0,42.0,15.0,0.7483510353278555,0
335,6.0,0.6889285127548709,4.0,,3.0,,,0.5564837281650902,0
336,2.0,0.7298527071169505,2.0,0.0,2.0,25.0,13.0,0.9922386595025938,0
337,,0.847737929302699,0.0,0.0,,12.0,17.0,0.8933859605046037,0
338,3.0,1.0,3.0,0.0,4.0,,19.0,0.9193051701419122,0
339,29.0,0.0815879147593132,8.0,4.0,0.0,1.0,0.0,0.08281917619417993,1
340,,,2.0,0.0,5.0,,20.0,0.8944983586333085,0
341,7.0,0.6891961532453875,1.0,0.0,2.0,60.0,17.0,0.8843206771674801,0
342,7.0,0.6973030696998485,5.0,0.0,3.0,52.0,20.0,0.8648093804602649,0
343,2.0,0.9711528577938752,5.0,,3.0,27.0,9.0,1.0,0
344,7.0,1.0,1.0,0.0,4.0,39.0,9.0,0.864828598521643,0
345,2.0,1.0,4.0,0.0,5.0,19.0,18.0,0.6344126634138341,0
346,1.0,0.772903477539737,3.0,0.0,3.0,23.0,13.0,1.0,0
347,4.0,0.8601347243761847,,0.0,4.0,50.0,12.0,0.8349422964001539,0
348,17.0,0.558910159564572,7.0,5.0,0.0,4.0,8.0,0.34049632409201686,1
349,7.0,0.8502823901215005,3.0,0.0,4.0,12.0,9.0,0.9891110510841885,0
350,15.0,0.2718181686982789,6.0,1.0,0.0,15.0,,0.20916117605614143,1
351,6.0,,2.0,0.0,,39.0,,0.802830306000631,0
352,0.0,0.707524361376446,5.0,,,39.0,20.0,0.8329762353664486,0
353,18.0,0.46494764668269384,7.0,2.0,1.0,2.0,5.0,0.44220889002983144,1
354,5.0,0.805550278249997,0.0,0.0,4.0,44.0,17.0,0.7508547279329418,0
355,2.0,0.8175297670876459,1.0,0.0,2.0,57.0,16.0,0.8539643999557438,0
356,,0.8982234364478479,0.0,0.0,3.0,37.0,14.0,0.8702503564567432,0
357,0.0,0.6805721309429273,2.0,0.0,5.0,26.0,19.0,1.0,0
358,7.0,1.0,4.0,0.0,,55.0,17.0,0.8840723728949655,0
359,2.0,0.7649510629679681,0.0,0.0,3.0,33.0,15.0,0.9535844287306563,0
360,7.0,0.8804192721081283,,0.0,3.0,36.0,10.0,0.817988575223301,0
361,2.0,0.6999833964460771,4.0,0.0,5.0,33.0,18.0,0.882385733583433,0
362,5.0,0.7494866044912109,4.0,0.0,2.0,34.0,14.0,0.7663254775079519,0
363,4.0,0.8971838548369235,3.0,,2.0,14.0,14.0,0.8367708105314342,0
364,5.0,1.0,4.0,0.0,5.0,46.0,,0.9896754654110054,0
365,1.0,0.5924594307715052,2.0,0.0,5.0,51.0,12.0,0.9358019818631302,0
366,7.0,0.9910832356050441,4.0,,2.0,56.0,14.0,0.823478752957878,0
367,15.0,0.25127957466981704,,1.0,2.0,26.0,0.0,0.13249858131423087,1
368,6.0,0.7857397419994505,0.0,0.0,2.0,30.0,15.0,0.7007331969336855,0
369,0.0,0.8481157890666375,2.0,0.0,5.0,46.0,14.0,0.7951308082282762,0
370,29.0,0.609676765762981,,4.0,2.0,23.0,4.0,0.0,1
371,5.0,0.7041086649007386,3.0,0.0,5.0,23.0,18.0,0.9599166416427708,0
372,4.0,0.9996086882855415,4.0,0.0,4.0,15.0,16.0,1.0,0
373,7.0,0.7362478925893519,2.0,0.0,3.0,46.0,16.0,0.7450905027433884,0
374,3.0,0.8307064025566309,0.0,0.0,5.0,14.0,19.0,0.9407282646572002,0
375,4.0,0.7455013986108203,2.0,0.0,3.0,32.0,13.0,1.0,0
376,1.0,0.8111295416172782,2.0,,5.0,52.0,18.0,0.901312996435224,0
377,0.0,0.9295681223189787,3.0,0.0,2.0,52.0,,1.0,0
378,1.0,,3.0,0.0,2.0,33.0,14.0,0.6587987171061144,0
379,30.0,0.3382581210708374,2.0,5.0,0.0,15.0,8.0,0.27561116795137536,1
380,12.0,0.48764942532120387,4.0,4.0,,2.0,1.0,,1
381,2.0,0.6972255878430688,3.0,0.0,3.0,33.0,12.0,0.7970000547367391,0
382,,0.8481947208325241,3.0,0.0,3.0,54.0,12.0,1.0,0
383,17.0,0.0,,4.0,1.0,23.0,6.0,0.33245440899514245,1
384,3.0,1.0,3.0,0.0,,,14.0,0.7786101380940704,0
385,2.0,0.9715254808274287,3.0,0.0,4.0,16.0,15.0,0.6260468006741361,0
386,15.0,0.5332216260850722,3.0,5.0,1.0,16.0,0.0,0.24818962190444405,1
387,6.0,0.7605049309496964,5.0,0.0,3.0,56.0,15.0,0.9380729342950905,0
388,0.0,0.9697174343625469,4.0,0.0,2.0,,,0.7134031368886247,0
389,13.0,0.6829536569465509,4.0,2.0,2.0,15.0,10.0,0.19895963320314922,1
390,11.0,0.23270624490241248,4.0,4.0,0.0,0.0,9.0,0.17067232414005987,1
391,4.0,,,0.0,4.0,43.0,17.0,0.666326327769645,0
392,6.0,0.7460547463107118,4.0,0.0,,29.0,13.0,0.6526694002455324,0
393,6.0,0.6365254233448283,5.0,0.0,5.0,56.0,12.0,0.5995335876017747,0
394,5.0,0.8213614756286473,3.0,0.0,5.0,49.0,18.0,0.8279852074603272,0
395,3.0,0.7605089911373897,1.0,0.0,5.0,,8.0,,0
396,7.0,1.0,4.0,0.0,4.0,29.0,17.0,0.8270328615553297,0
397,3.0,0.9818259077937312,1.0,0.0,,30.0,19.0,,0
398,0.0,0.7559551587292778,1.0,0.0,5.0,38.0,18.0,0.9135915750327861,0
399,,0.5322798470755424,2.0,5.0,2.0,5.0,1.0,0.27092944446027567,1
400,20.0,0.150214624529721,6.0,2.0,1.0,22.0,6.0,0.44300348413446955,1
401,3.0,1.0,2.0,0.0,2.0,24.0,,0.8797958179721128,0
402,0.0,0.7200406655920208,0.0,0.0,3.0,37.0,18.0,1.0,0
403,1.0,0.7117252285477352,4.0,0.0,5.0,52.0,8.0,0.766868092595789,0
404,7.0,0.9265579618714639,5.0,0.0,,58.0,15.0,1.0,0
405,6.0,0.8437537668529964,3.0,,4.0,12.0,17.0,0.8912274724661586,0
406,1.0,0.6518490327013926,4.0,0.0,2.0,45.0,,0.7672233794403605,0
407,23.0,0.6537688240710167,,3.0,1.0,22.0,11.0,0.5906550514810586,1
408,3.0,0.9660241572758853,3.0,0.0,5.0,25.0,13.0,1.0,0
409,5.0,0.7202107180397265,0.0,0.0,5.0,37.0,13.0,0.8462557032685467,0
410,,0.8031842006185266,4.0,0.0,3.0,39.0,16.0,,0
411,7.0,0.8960458576996719,0.0,0.0,4.0,58.0,13.0,0.7939184988375604,0
412,26.0,0.33124255991567964,9.0,3.0,1.0,3.0,11.0,0.0,1
413,20.0,0.5664711034520026,,5.0,0.0,5.0,10.0,0.5167948405564031,1
414,2.0,0.8107141624244943,2.0,0.0,3.0,26.0,9.0,0.8247508581227811,0
415,17.0,0.06153291938621675,10.0,1.0,2.0,9.0,8.0,0.3756398821751326,1
416,6.0,0.7378021893301874,5.0,0.0,2.0,24.0,13.0,0.9684302437406502,0
417,6.0,0.9499092849933954,0.0,0.0,5.0,15.0,15.0,0.9544339976668288,0
418,11.0,,8.0,4.0,0.0,25.0,,0.07034697511082655,1
419,7.0,0.9027133365195091,0.0,,2.0,60.0,19.0,0.6726502580806347,0
420,5.0,0.7220431562148317,4.0,0.0,5.0,40.0,13.0,0.9850627917330937,0
421,7.0,0.8214465021188743,1.0,0.0,2.0,21.0,10.0,0.9518566447743801,0
422,7.0,1.0,1.0,0.0,,28.0,10.0,0.6656944353833956,0
423,5.0,0.753677415392405,5.0,0.0,3.0,52.0,19.0,0.7264173066582776,0
424,6.0,0.9638530652347046,0.0,0.0,3.0,23.0,18.0,,0
425,7.0,0.9371513945900337,2.0,0.0,5.0,49.0,,,0
426,1.0,0.9116026171423894,5.0,0.0,,27.0,14.0,0.61906430621957,0
427,7.0,0.8338986890075144,3.0,0.0,3.0,60.0,15.0,0.9628116223241729,0
428,6.0,0.6946730715298746,,0.0,5.0,48.0,15.0,0.7530862650264267,0
429,1.0,0.5840862435324485,3.0,0.0,4.0,59.0,12.0,0.940637741661371,0
430,7.0,0.9411479498542286,1.0,0.0,3.0,46.0,9.0,0.9980101047216459,0
431,2.0,0.8266586211407991,2.0,0.0,4.0,36.0,11.0,0.8482017129994996,0
432,3.0,1.0,4.0,,2.0,39.0,12.0,0.9472975117058798,0
433,7.0,0.6545858962484092,2.0,0.0,2.0,52.0,15.0,,0
434,,,1.0,0.0,3.0,31.0,9.0,,0
435,0.0,0.8505452802369269,2.0,0.0,2.0,20.0,16.0,0.8117808188968363,0
436,2.0,0.7389834049767372,3.0,0.0,5.0,,8.0,0.6386223518721413,0
437,5.0,0.6903545596533649,4.0,0.0,3.0,12.0,8.0,0.795358365491058,0
438,2.0,0.7635861348216929,1.0,0.0,2.0,,12.0,0.7519673932138915,0
439,15.0,0.4317264497234398,2.0,3.0,0.0,13.0,2.0,0.36774217908041024,1
440,2.0,0.9184103764817474,3.0,0.0,2.0,15.0,11.0,0.7900521913181647,0
441,3.0,0.8922350024309932,2.0,0.0,2.0,40.0,12.0,0.8356994909169733,0
442,0.0,0.9051498802255664,1.0,0.0,3.0,56.0,19.0,0.9991607922724516,0
443,21.0,,8.0,1.0,2.0,11.0,,0.23135393746020508,1
444,4.0,0.8233175426104915,1.0,0.0,,37.0,11.0,1.0,0
445,7.0,1.0,4.0,0.0,,13.0,20.0,,0
446,3.0,0.7256351365948033,4.0,0.0,4.0,49.0,9.0,0.8903419485534744,0
447,0.0,0.6968349626721584,1.0,0.0,5.0,60.0,11.0,0.9473776696794585,0
448,2.0,0.9293023580796489,4.0,0.0,5.0,38.0,9.0,0.8114685073943277,0
449,,0.7231705666288326,1.0,0.0,2.0,53.0,19.0,0.6362737383983899,0
450,5.0,0.9498763005509282,3.0,0.0,4.0,,10.0,0.8867585915392291,0
451,6.0,0.7420488879907209,2.0,0.0,4.0,54.0,16.0,0.9292206274710122,0
452,26.0,0.22121711537316685,3.0,5.0,0.0,0.0,11.0,0.6032518749103282,1
453,7.0,0.9356402471284586,2.0,0.0,4.0,,13.0,0.7135624652620309,0
454,,0.8202498574867373,4.0,0.0,2.0,57.0,11.0,0.8556342266221623,0
455,0.0,0.6559575362730846,,0.0,2.0,,16.0,0.8605582726185784,0
456,1.0,1.0,4.0,0.0,3.0,49.0,12.0,0.8163876171937312,0
457,11.0,0.10931146842046356,10.0,1.0,,,4.0,0.5132425427875492,1
458,,1.0,1.0,0.0,2.0,17.0,17.0,0.9706464878928457,0
459,,0.5846447451080271,5.0,0.0,5.0,57.0,,0.6121796571627716,0
460,5.0,0.8447766423759273,4.0,0.0,3.0,31.0,16.0,0.8068538787833404,0
461,4.0,0.6455956342024639,4.0,0.0,2.0,44.0,,0.8656092516224109,0
462,,0.7028599493985148,4.0,0.0,4.0,18.0,14.0,0.5749106823221779,0
463,3.0,0.7362011140729723,3.0,0.0,5.0,39.0,,0.71197346440927,0
464,21.0,0.1941763670184575,2.0,1.0,0.0,5.0,2.0,0.5806305524285272,1
465,2.0,0.8490783130957782,0.0,0.0,5.0,45.0,15.0,0.6486404071925223,0
466,1.0,0.8812406880794162,1.0,0.0,3.0,23.0,9.0,0.9744163894513806,0
467,6.0,0.9401283264946899,3.0,0.0,5.0,32.0,9.0,0.9562741867531668,0
468,1.0,0.8586815852789944,0.0,0.0,4.0,39.0,9.0,0.9329361134509722,0
469,,0.7793770767092378,3.0,0.0,4.0,41.0,18.0,0.9463666914642336,0
470,7.0,0.7387392972368965,3.0,0.0,5.0,60.0,12.0,0.9734559087670991,0
471,5.0,0.7374017318202198,5.0,0.0,5.0,51.0,11.0,0.7859281885254715,0
472,1.0,0.8712143874272773,3.0,0.0,4.0,32.0,14.0,1.0,0
473,23.0,0.21126036495256337,,3.0,1.0,6.0,3.0,0.24906244516850132,1
474,1.0,0.9603520298123766,3.0,0.0,3.0,45.0,10.0,0.7403673199590397,0
475,4.0,0.8423090496275634,,0.0,4.0,56.0,8.0,0.8486329022241111,0
476,25.0,0.36651161546396177,8.0,5.0,0.0,5.0,4.0,0.09808251216045108,1
477,22.0,0.4889058235545944,4.0,1.0,2.0,9.0,9.0,,1
478,17.0,0.005751085705457029,10.0,,0.0,1.0,,0.4403773004594691,1
479,2.0,0.9253390315389154,2.0,0.0,,59.0,12.0,0.7305133245701881,0
480,3.0,0.7509989935978312,,0.0,4.0,55.0,10.0,0.7115390008610202,0
481,1.0,0.8033732645372464,3.0,0.0,3.0,45.0,8.0,0.7454034810465812,0
482,5.0,1.0,0.0,0.0,3.0,13.0,9.0,0.6898349316539706,0
483,6.0,0.9597239315128363,4.0,0.0,3.0,41.0,18.0,0.87221735105613,0
484,7.0,0.8961954682974117,0.0,0.0,5.0,34.0,,0.9232712008522495,0
485,0.0,0.8191091673027022,5.0,0.0,2.0,51.0,17.0,0.9552710721567722,0
486,7.0,0.7825191809962759,,0.0,5.0,22.0,18.0,0.9231288150737288,0
487,1.0,0.7057008320020441,1.0,0.0,2.0,43.0,10.0,0.8503150341123151,0
488,,0.8322323103138984,,0.0,5.0,57.0,8.0,0.9127236679929651,0
489,6.0,0.8051691447267524,3.0,0.0,5.0,31.0,11.0,0.8189007393882883,0
490,3.0,1.0,3.0,0.0,5.0,23.0,11.0,1.0,0
491,14.0,0.14263913474313644,7.0,1.0,1.0,17.0,2.0,0.7290255653148762,1
492,6.0,0.7108166598513377,0.0,0.0,3.0,14.0,18.0,0.9487201818027964,0
493,28.0,0.12233094590473483,8.0,4.0,2.0,28.0,9.0,0.7832106750750666,1
494,6.0,1.0,0.0,0.0,4.0,27.0,10.0,1.0,0
495,0.0,,4.0,0.0,5.0,35.0,14.0,0.8476052191059452,0
496,0.0,0.762850887200208,5.0,0.0,3.0,51.0,9.0,0.9334501944111074,0
497,3.0,0.9432559129348113,0.0,0.0,4.0,30.0,8.0,1.0,0
498,4.0,0.8217123619439506,,0.0,3.0,,11.0,0.8725602744462309,0
499,27.0,0.16336980067836768,10.0,4.0,2.0,8.0,,0.0,1
500,14.0,0.15308005574894581,4.0,5.0,2.0,,7.0,0.14900821851816864,1
501,,0.7372199192060513,3.0,0.0,2.0,59.0,20.0,0.7425591243475956,0
502,2.0,0.6991511243622923,2.0,0.0,4.0,54.0,15.0,0.5352172629757259,0
503,3.0,0.7565197317429998,,0.0,5.0,56.0,11.0,0.7896774257339442,0
504,24.0,0.392174839428581,5.0,4.0,0.0,11.0,3.0,0.3105398454682599,1
505,,0.29696453592409705,5.0,2.0,2.0,17.0,11.0,,1
506,24.0,0.5641755653302254,8.0,2.0,0.0,17.0,4.0,0.18728602932758912,1
507,0.0,0.7362727586303118,0.0,0.0,5.0,,11.0,1.0,0
508,4.0,0.9009502557902825,0.0,0.0,3.0,55.0,10.0,0.7078489550118081,0
509,21.0,0.06108625868741069,8.0,1.0,1.0,20.0,11.0,0.5847747104166199,1
510,15.0,0.6060806453175883,4.0,5.0,2.0,21.0,8.0,0.0,1
511,5.0,0.9090981076305186,1.0,0.0,2.0,59.0,8.0,0.9327937660869169,0
512,4.0,0.6196683645826484,2.0,0.0,5.0,26.0,14.0,0.8694935942940268,0
513,7.0,0.8823748740534317,3.0,0.0,5.0,31.0,,0.826943088384108,0
514,4.0,0.9004234315707397,4.0,0.0,,46.0,18.0,0.6543083051583828,0
515,5.0,0.8134392029747408,0.0,0.0,3.0,49.0,12.0,0.9525861809070392,0
516,18.0,0.3076572674618246,10.0,3.0,0.0,26.0,10.0,0.0,1
517,5.0,0.8583311504800126,0.0,0.0,2.0,39.0,10.0,0.815562706349094,0
518,2.0,0.9925197844668562,1.0,0.0,5.0,49.0,18.0,0.9995886218402991,0
519,25.0,,7.0,1.0,,22.0,5.0,0.2249783337451592,1
520,1.0,0.7587471767697875,2.0,0.0,3.0,53.0,12.0,0.7812027052264285,0
521,,0.8026647602772324,5.0,0.0,2.0,41.0,17.0,1.0,0
522,5.0,,2.0,0.0,3.0,48.0,16.0,0.7605336688983999,0
523,21.0,0.33886675221863666,7.0,5.0,1.0,29.0,11.0,0.6173037611204181,1
524,2.0,0.9045315665384581,0.0,0.0,4.0,30.0,,0.9288422839375847,0
525,5.0,1.0,5.0,0.0,5.0,19.0,17.0,0.8053714273226908,0
526,3.0,0.8641291645354269,3.0,0.0,3.0,20.0,11.0,0.944031591726599,0
527,27.0,0.19577877492278214,4.0,5.0,0.0,13.0,1.0,0.2615070829364054,1
528,0.0,0.7747312451212076,5.0,0.0,4.0,41.0,18.0,,0
529,0.0,0.8535087295276477,1.0,0.0,5.0,38.0,20.0,0.6452817857247601,0
530,5.0,0.7961409013408158,,0.0,4.0,16.0,16.0,0.9922487197832756,0
531,,0.8775958502263744,3.0,0.0,4.0,13.0,15.0,0.7434811406519957,0
532,3.0,0.9324186498986086,2.0,0.0,2.0,52.0,15.0,1.0,0
533,6.0,0.7134545680354853,0.0,0.0,3.0,40.0,16.0,0.9750990363276659,0
534,1.0,0.7748574315631218,1.0,0.0,5.0,15.0,8.0,0.9198012050759773,0
535,26.0,0.5876265706227264,9.0,1.0,,23.0,3.0,0.1774985585779531,1
536,3.0,0.7514202337010001,,0.0,,17.0,10.0,,0
537,2.0,0.8003389247842317,2.0,0.0,2.0,39.0,17.0,0.8631315444633216,0
538,,0.9853289119808191,2.0,0.0,3.0,28.0,8.0,0.7101678069039489,0
539,2.0,0.7708260186219351,0.0,0.0,3.0,47.0,16.0,0.8645647722827656,0
540,,0.6786152338270641,5.0,,2.0,12.0,11.0,0.78153374353619,0
541,6.0,0.4239818293645725,3.0,0.0,4.0,48.0,9.0,0.8920791377473509,0
542,7.0,0.7717556119864326,3.0,0.0,3.0,13.0,20.0,0.8551476306637645,0
543,5.0,0.9727350410144423,1.0,0.0,5.0,35.0,14.0,1.0,0
544,3.0,0.5854197569975844,0.0,0.0,4.0,57.0,8.0,,0
545,5.0,,0.0,0.0,3.0,15.0,13.0,0.8829921359155777,0
546,24.0,0.3235604726680319,7.0,3.0,1.0,9.0,2.0,0.1803878341926206,1
547,6.0,0.8547826960243612,1.0,0.0,5.0,57.0,13.0,0.9516355988772477,0
548,24.0,0.09018900810791508,9.0,4.0,,13.0,10.0,0.35163477890755435,1
549,7.0,1.0,2.0,0.0,,49.0,11.0,0.9524088947436913,0
550,1.0,1.0,4.0,0.0,3.0,25.0,14.0,0.7974687837959833,0
551,0.0,0.9956515728813794,2.0,0.0,5.0,37.0,19.0,0.7526329444459808,0
552,3.0,0.8703416429895657,5.0,,5.0,52.0,13.0,0.8012770235326323,0
553,3.0,0.7929246618149577,4.0,0.0,4.0,53.0,14.0,0.7786503037520293,0
554,0.0,0.8969292064501474,5.0,,5.0,16.0,12.0,1.0,0
555,13.0,0.17309089222577728,10.0,3.0,1.0,,1.0,0.0,1
556,26.0,0.36824994567872327,7.0,,2.0,26.0,2.0,0.5285428227118454,1
557,6.0,0.8268738293741439,3.0,0.0,5.0,60.0,16.0,0.7902474877763525,0
558,6.0,0.7601415602087016,0.0,0.0,2.0,31.0,19.0,0.8934965531158371,0
559,7.0,1.0,3.0,0.0,5.0,26.0,20.0,0.7259175709170416,0
560,6.0,0.8431540485505125,1.0,,5.0,44.0,8.0,0.929773159619253,0
561,1.0,0.7596196821406155,3.0,0.0,3.0,,15.0,0.7982893888273653,0
562,16.0,0.3960264964033194,8.0,1.0,2.0,1.0,11.0,0.5649247281214425,1
563,29.0,0.0,8.0,,2.0,8.0,9.0,0.7124119900828418,1
564,3.0,0.8609527453047235,2.0,0.0,5.0,58.0,11.0,0.8311444292974103,0
565,0.0,0.6962297509043167,2.0,0.0,4.0,41.0,10.0,0.8169197225383223,0
566,7.0,,4.0,0.0,3.0,19.0,18.0,0.9414356555490162,0
567,4.0,1.0,0.0,0.0,2.0,24.0,18.0,0.9097244059454241,0
568,1.0,0.8884319419096598,4.0,0.0,5.0,38.0,15.0,0.8011297273412168,0
569,3.0,0.9903001756682831,2.0,0.0,2.0,58.0,20.0,0.5550110878191574,0
570,29.0,0.0,6.0,1.0,0.0,25.0,3.0,0.2516928908769436,1
571,7.0,0.9759369241330594,4.0,0.0,4.0,23.0,13.0,0.8723564448391199,0
572,,,5.0,0.0,3.0,33.0,19.0,0.6618590237708901,0
573,18.0,0.4790429726594406,5.0,1.0,0.0,17.0,9.0,,1
574,6.0,0.8682112934449525,1.0,0.0,2.0,53.0,20.0,1.0,0
575,7.0,,2.0,0.0,5.0,46.0,8.0,0.7184431596716628,0
576,22.0,0.14838961884361973,4.0,5.0,2.0,6.0,9.0,0.5307770253059374,1
577,3.0,1.0,,0.0,3.0,50.0,20.0,0.837236831905885,0
578,4.0,0.9615013418523162,3.0,0.0,4.0,60.0,17.0,0.9597618851789896,0
579,0.0,0.846610143807504,4.0,,5.0,23.0,16.0,0.8704699185699227,0
580,1.0,0.932245836097356,1.0,0.0,2.0,39.0,8.0,0.5719056136415682,0
581,7.0,0.8528372367826462,,0.0,5.0,51.0,19.0,0.9280575204922143,0
582,2.0,1.0,4.0,0.0,4.0,27.0,9.0,0.8518979528094286,0
583,21.0,0.02148488876924343,5.0,4.0,0.0,25.0,,0.11263494354814767,1
584,12.0,0.2302949278934683,9.0,1.0,1.0,16.0,6.0,0.46191177645525705,1
585,25.0,0.6089798492616139,5.0,1.0,1.0,29.0,0.0,,1
586,7.0,0.7368085638497505,1.0,0.0,4.0,40.0,19.0,1.0,0
587,6.0,,0.0,0.0,3.0,23.0,18.0,0.7217700922108756,0
588,3.0,0.8714646776336713,1.0,0.0,5.0,31.0,18.0,0.7888889904955503,0
589,0.0,0.8398131214607852,2.0,0.0,5.0,18.0,8.0,1.0,0
590,5.0,0.8142944437081392,4.0,,2.0,14.0,9.0,0.795764638090156,0
591,5.0,0.6400095856883017,5.0,0.0,3.0,32.0,18.0,0.9972979780056428,0
592,18.0,0.3924922873464005,10.0,2.0,2.0,17.0,1.0,0.6562452033959238,1
593,3.0,0.7475480947291606,3.0,0.0,4.0,46.0,18.0,0.8148936411709413,0
594,14.0,0.5012466359119403,2.0,3.0,1.0,1.0,6.0,0.0,1
595,26.0,0.06654008382772489,9.0,4.0,0.0,22.0,8.0,0.6582547876487358,1
596,4.0,1.0,0.0,,2.0,52.0,17.0,0.999585348462166,0
597,4.0,0.9623967574793411,3.0,0.0,2.0,49.0,14.0,0.7019923394085756,0
598,3.0,0.6925845519386392,4.0,0.0,2.0,34.0,11.0,0.8030993352451669,0
599,6.0,0.688498784399239,2.0,0.0,3.0,46.0,16.0,0.8830152606377889,0
600,4.0,0.7143769552308064,,0.0,5.0,28.0,15.0,0.6968112177091689,0
601,7.0,0.7450254387276578,0.0,0.0,4.0,25.0,16.0,0.7536259845043637,0
602,0.0,0.8993766028982623,3.0,0.0,3.0,38.0,10.0,0.8273349380948798,0
603,3.0,0.8903945028881243,4.0,0.0,2.0,25.0,17.0,0.7986207489563689,0
604,2.0,0.8024926325144953,1.0,,3.0,22.0,12.0,0.8789149842990731,0
605,2.0,0.7437893100862029,0.0,0.0,4.0,38.0,9.0,0.7935889009947553,0
606,12.0,0.03585722180887472,5.0,5.0,1.0,22.0,2.0,0.3623171907325347,1
607,6.0,0.663076416695016,0.0,0.0,4.0,41.0,13.0,0.8738161171805702,0
608,3.0,,4.0,0.0,4.0,31.0,17.0,0.8753784490774057,0
609,0.0,0.9807282388592014,2.0,0.0,5.0,,11.0,0.842001750400084,0
610,6.0,0.9175108728980025,1.0,0.0,,43.0,18.0,0.8714051279629671,0
611,4.0,0.8464855477383844,3.0,0.0,2.0,44.0,16.0,0.8604805265833925,0
612,0.0,0.7820629837276929,5.0,0.0,4.0,29.0,19.0,1.0,0
613,26.0,0.3722026186598694,7.0,4.0,0.0,,6.0,0.17690186621819892,1
614,0.0,0.8231856499436617,3.0,,2.0,45.0,20.0,0.9136868274085452,0
615,0.0,1.0,0.0,0.0,2.0,50.0,,0.9141146777383874,0
616,5.0,0.8097172705111612,5.0,0.0,4.0,52.0,10.0,0.8044915259323795,0
617,22.0,0.0071514763018559885,3.0,5.0,1.0,,4.0,0.3602342061689361,1
618,5.0,1.0,0.0,0.0,2.0,34.0,11.0,0.9587061985097987,0
619,24.0,0.2610108607364833,10.0,3.0,1.0,25.0,0.0,0.45155113402828895,1
620,3.0,0.933988518068654,,0.0,5.0,35.0,20.0,0.7438361074943981,0
621,,0.2548044844687197,5.0,5.0,2.0,20.0,9.0,0.24011475712632366,1
622,1.0,1.0,2.0,0.0,2.0,32.0,13.0,,0
623,23.0,0.39648386770502525,5.0,,2.0,16.0,11.0,0.07917025772263517,1
624,4.0,,3.0,0.0,4.0,18.0,15.0,0.6911883910351837,0
625,3.0,0.7961101999956026,4.0,0.0,4.0,39.0,18.0,0.7431310750166054,0
626,1.0,0.8208395400847439,3.0,0.0,4.0,38.0,14.0,0.905577840067241,0
627,5.0,0.825215826343859,2.0,0.0,2.0,,9.0,0.8277491421878107,0
628,17.0,0.1729211690717624,3.0,4.0,0.0,26.0,6.0,0.17497478467597105,1
629,14.0,0.3121157095314847,8.0,5.0,1.0,6.0,3.0,0.5698830934460797,1
630,2.0,1.0,0.0,0.0,3.0,56.0,17.0,,0
631,23.0,0.0,10.0,1.0,2.0,,,,1
632,3.0,0.7712138009950826,4.0,0.0,2.0,35.0,13.0,0.8432090456431116,0
633,6.0,0.9475184315382833,5.0,0.0,2.0,14.0,13.0,0.8737146578506345,0
634,7.0,0.8667788581732899,3.0,0.0,3.0,51.0,19.0,,0
635,22.0,0.09802661588396898,,1.0,2.0,22.0,10.0,0.45806176813255534,1
636,,0.7073241156452944,2.0,0.0,5.0,49.0,17.0,0.7522015326353185,0
637,,1.0,2.0,0.0,5.0,55.0,10.0,0.8100174660340124,0
638,22.0,0.4288210003742847,6.0,2.0,0.0,21.0,,0.18419089556788568,1
639,7.0,0.8342108120850419,5.0,0.0,3.0,29.0,12.0,0.6190770188434367,0
640,26.0,0.0,6.0,3.0,2.0,8.0,11.0,0.5072623948611008,1
641,6.0,0.863987942694879,2.0,0.0,5.0,57.0,9.0,,0
642,4.0,0.8263177382863417,,0.0,5.0,22.0,8.0,0.9298995211621794,0
643,0.0,0.944036281002218,4.0,0.0,4.0,38.0,8.0,0.8446097526397881,0
644,28.0,0.10037281225654826,8.0,2.0,0.0,22.0,5.0,0.33165430999000656,1
645,0.0,0.8171336382519521,4.0,0.0,4.0,22.0,11.0,0.8449391925611074,0
646,3.0,0.6413982526926965,1.0,0.0,3.0,32.0,20.0,0.9152129042750268,0
647,13.0,0.4454012010297308,,3.0,0.0,12.0,10.0,0.3489151347534103,1
648,24.0,0.36383773425775473,8.0,4.0,1.0,16.0,10.0,,1
649,4.0,0.929386352969254,5.0,0.0,2.0,50.0,12.0,,0
650,12.0,0.11624035690512766,2.0,5.0,2.0,18.0,3.0,0.5846679873251422,1
651,6.0,0.8060162937947796,5.0,0.0,3.0,43.0,9.0,0.9012926557209283,0
652,23.0,0.10983768241876718,4.0,1.0,1.0,6.0,2.0,0.0,1
653,27.0,0.16718855574216696,5.0,2.0,2.0,21.0,4.0,0.24555167479048065,1
654,7.0,,0.0,0.0,,44.0,16.0,0.889366970372917,0
655,25.0,0.23949428933672157,,2.0,1.0,14.0,10.0,0.28471163479992356,1
656,21.0,0.46969557304250087,9.0,5.0,0.0,,7.0,0.28229881198010454,1
